      (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] - 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] - 
      Sqrt[2/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[2/35]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2]}, 
    {7/2, -1/2, 3, -2*Sqrt[2/105]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2] - 
      2*Sqrt[2/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2] - 2*Sqrt[2/105]*Subscript[OverBar[A], 
        -1/2]*Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2] - 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[210] - 
      Sqrt[3/70]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] - Sqrt[3/70]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[210] + 
      Sqrt[2/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[6/35]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2] + 
      Sqrt[2/35]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[5/42]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2] + 
      Sqrt[5/42]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2]}, {7/2, -1/2, 2, 
     -(Sqrt[2/35]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2]) + Sqrt[2/35]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2] - 
      (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] - 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] - 
      Sqrt[6/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[6/35]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70]}, 
    {7/2, -3/2, 3, -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[42]) - 
      Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] - Sqrt[3/14]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[42] + 
      Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/14]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2] + 
      Sqrt[2/21]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2]}, {7/2, -3/2, 2, 
     -((Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[14]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[14] - 
      Sqrt[2/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[2/7]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[14]}, 
    {7/2, -5/2, 3, -(Sqrt[2/21]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -3/2]) - 
      Sqrt[2/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] - Sqrt[2/21]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[14] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[14] + 
      2*Sqrt[2/21]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2]}, {7/2, -5/2, 2, 
     -(Sqrt[2/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2]) + Sqrt[2/7]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] - 
      Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/14]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2]}, 
    {7/2, -7/2, 3, -((Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[6]) - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[6] + 
      Sqrt[2/3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2]}, {7/2, -7/2, 2, 
     -((Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[2]}, 
    {5/2, 5/2, 3, (Sqrt[15/7]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 - (Sqrt[5/7]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Sqrt[3/35]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/2 + (3*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[35]) + 
      (Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/2}, {5/2, 5/2, 2, 
     Sqrt[2/7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] - Sqrt[2/7]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2] - 
      Sqrt[3/14]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/14]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2]}, 
    {5/2, 5/2, 1, Sqrt[3/10]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2] - 
      Sqrt[2/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/10]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2]}, 
    {5/2, 3/2, 3, (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[7]) + 
      (Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[7]) + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[7]) - 
      (Sqrt[7]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/10 - (Sqrt[21]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/10 - 
      (Sqrt[7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/10 + (3*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/
       (10*Sqrt[7]) + (9*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 
         -1/2]*Subscript[OverBar[C], 3/2])/(10*Sqrt[7]) + 
      (9*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[7]) + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[7])}, 
    {5/2, 3/2, 2, 2*Sqrt[2/35]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] - 
      2*Sqrt[2/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[70] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] - 
      (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70] - 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[70]}, 
    {5/2, 3/2, 1, (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) - 
      (Sqrt[6]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 + (3*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) + 
      (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(5*Sqrt[2]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(5*Sqrt[2]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(5*Sqrt[2]) + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/(5*Sqrt[2])}, 
    {5/2, 1/2, 3, Sqrt[3/14]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] + 
      Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -3/2] - (Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (5*Sqrt[14]) - (Sqrt[3/14]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/5 - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[14]) - 
      (Sqrt[3/14]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/5 - 
      (3*Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/5 - 
      (3*Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 - 
      (Sqrt[3/14]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/5 + 
      (3*Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/5 + (9*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/
       (5*Sqrt[14]) + (3*Sqrt[3/14]*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/5}, 
    {5/2, 1/2, 2, Sqrt[3/35]*Subscript[OverBar[A], 3/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2] - 
      Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -3/2] + (Sqrt[5/7]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[3/35]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 - 
      (Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2 + 
      (Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 + 
      (Sqrt[3/35]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2 - 
      (3*Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/2 + 
      (3*Sqrt[3/35]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2}, {5/2, 1/2, 1, 
     (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/10 - (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/5 + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/10 + 
      (3*Sqrt[3]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/10 - (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/10 - 
      (Sqrt[3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/10 + 
      (3*Sqrt[3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/10 + (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/10 - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/5 + (Sqrt[3]*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/10}, 
    {5/2, -1/2, 3, (3*Sqrt[3/14]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/5 + 
      (9*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[14]) + 
      (3*Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/5 - 
      (Sqrt[3/14]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/5 - 
      (3*Sqrt[3/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 - 
      (3*Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/5 - 
      (Sqrt[3/14]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/5 - (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/
       (5*Sqrt[14]) - (Sqrt[3/14]*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/5 - 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[14]) + 
      Sqrt[3/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 3/2] + Sqrt[3/14]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2]}, 
    {5/2, -1/2, 2, (3*Sqrt[3/35]*Subscript[OverBar[A], 3/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/2 - 
      (3*Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 + 
      (Sqrt[3/35]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2 + 
      (Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[3/35]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 + 
      (Sqrt[5/7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 - Sqrt[3/35]*Subscript[OverBar[A], 
        -1/2]*Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2] + 
      Sqrt[3/35]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2]}, {5/2, -1/2, 1, 
     (Sqrt[3]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/10 - (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/5 + 
      (Sqrt[3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/10 + 
      (3*Sqrt[3]*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/10 - (Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/10 - 
      (Sqrt[3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/10 + 
      (3*Sqrt[3]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/10 + (3*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/10 - 
      (Sqrt[3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/5 + (3*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/10}, 
    {5/2, -3/2, 3, (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) + 
      (9*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) + 
      (9*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(10*Sqrt[7]) - 
      (Sqrt[7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/10 - 
      (Sqrt[21]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/10 - 
      (Sqrt[7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/10 + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[7]) + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[7]) + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[7])}, 
    {5/2, -3/2, 2, (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[70] - 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[70] - 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[70] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] - 
      2*Sqrt[2/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + 2*Sqrt[2/35]*Subscript[OverBar[A], -3/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2]}, 
    {5/2, -3/2, 1, (3*Subscript[OverBar[A], 3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) + 
      (3*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) - 
      (Sqrt[6]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 + (3*Subscript[OverBar[A], -3/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[2])}, 
    {5/2, -5/2, 3, (Sqrt[3/35]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -3/2])/2 + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[35]) + 
      (Sqrt[3/35]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/2 - 
      (Sqrt[5/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 + 
      (Sqrt[15/7]*Subscript[OverBar[A], -3/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2}, {5/2, -5/2, 2, 
